"","alcaldia","colonia","clave_colonia","total_210206","total_210207"
"1","AZCAPOTZALCO","ARENAL","02-006",NA,NA
"2","AZCAPOTZALCO","CUITLHUAC 3 Y 4 (U HAB)","02-014",NA,6
"3","AZCAPOTZALCO","DEL GAS","02-015",10,10
"4","AZCAPOTZALCO","DEL RECREO","02-018",26,23
"5","AZCAPOTZALCO","EL ROSARIO C (U HAB)","02-025",40,37
"6","AZCAPOTZALCO","NUEVO SAN RAFAEL (BARR)","02-053",NA,NA
"7","AZCAPOTZALCO","SAN  MIGUEL AMANTLA (PBLO)","02-069",14,12
"8","AZCAPOTZALCO","SAN JUAN TLIHUACA (PBLO)","02-079",25,24
"9","AZCAPOTZALCO","SAN MARCOS (BARR)","02-080",13,14
"10","AZCAPOTZALCO","SAN PEDRO XALPA (PBLO)","02-085",22,17
"11","AZCAPOTZALCO","SANTIAGO AHUIZOTLA (PBLO)","02-097",35,32
"12","AZCAPOTZALCO","SANTO TOMAS","02-099",NA,NA
"13","AZCAPOTZALCO","TEZOZOMOC","02-102",26,24
"14","AZCAPOTZALCO","TLATILCO","02-104",8,6
"15","AZCAPOTZALCO","SAN PEDRO XALPA (AMPL) I","02-111",37,35
"16","AZCAPOTZALCO","SAN PEDRO XALPA (AMPL) II","02-112",34,31
"17","COYOACAN","CTM V CULHUACAN (U HAB)","03-029",23,23
"18","COYOACAN","CTM VI CULHUACAN (U HAB)","03-030",21,21
"19","COYOACAN","CTM VII CULHUACAN (U HAB)","03-031",21,19
"20","COYOACAN","DE LA CANDELARIA (PBLO)","03-036",28,28
"21","COYOACAN","DEL CARMEN","03-037",17,13
"22","COYOACAN","EDUCACION","03-039",19,20
"23","COYOACAN","LOS REYES (PBLO)","03-078",39,39
"24","COYOACAN","PRADO CHURUBUSCO","03-094",15,15
"25","COYOACAN","SAN FRANCISCO CULHUACAN (PBLO)","03-101",49,49
"26","COYOACAN","SANTA URSULA COAPA (PBLO)","03-109",36,35
"27","COYOACAN","VIEJO EJIDO SANTA URSULA COAPA","03-113",28,25
"28","COYOACAN","VILLA COYOACAN","03-114",6,8
"29","COYOACAN","AJUSCO I","03-128",24,24
"30","COYOACAN","AJUSCO II","03-129",47,43
"31","COYOACAN","PEDREGAL DE SANTA URSULA I","03-135",56,57
"32","COYOACAN","PEDREGAL DE SANTA URSULA II","03-136",49,48
"33","COYOACAN","PEDREGAL DE SANTA URSULA III","03-137",51,51
"34","COYOACAN","PEDREGAL DE STO DOMINGO I","03-139",20,19
"35","COYOACAN","PEDREGAL DE STO DOMINGO II","03-140",34,29
"36","COYOACAN","PEDREGAL DE STO DOMINGO IV","03-142",64,65
"37","COYOACAN","PEDREGAL DE STO DOMINGO V","03-143",32,29
"38","COYOACAN","PEDREGAL DE STO DOMINGO VI","03-144",27,26
"39","COYOACAN","PEDREGAL DE STO DOMINGO VII","03-145",26,25
"40","COYOACAN","PEDREGAL DE STO DOMINGO IX","03-147",17,16
"41","CUAJIMALPA DE MORELOS","EL CONTADERO","04-015",NA,NA
"42","CUAJIMALPA DE MORELOS","LA PILA","04-023",7,9
"43","CUAJIMALPA DE MORELOS","LAS LAJAS","04-026",NA,NA
"44","CUAJIMALPA DE MORELOS","TEXCALCO","04-027",NA,NA
"45","CUAJIMALPA DE MORELOS","LOMA DEL PADRE","04-030",9,7
"46","CUAJIMALPA DE MORELOS","NAVIDAD (GRANJAS DE NAVIDAD)","04-036",56,53
"47","CUAJIMALPA DE MORELOS","PALO ALTO (GRANJAS)","04-038",10,10
"48","CUAJIMALPA DE MORELOS","SAN LORENZO ACOPILCO (PBLO)","04-045",16,14
"49","CUAJIMALPA DE MORELOS","SAN MATEO TLALTENANGO (PBLO)","04-046",11,11
"50","CUAJIMALPA DE MORELOS","ZENTLAPATL","04-052",NA,NA
"51","CUAJIMALPA DE MORELOS","SAN PEDRO CUAJIMALPA (PBLO)","04-056",42,34
"52","CUAJIMALPA DE MORELOS","SAN JOSE DE LOS CEDROS I","04-058",25,22
"53","CUAJIMALPA DE MORELOS","SAN JOSE DE LOS CEDROS II","04-059",21,18
"54","GUSTAVO A. MADERO","CONSTITUCION DE LA REPUBLICA","05-029",30,28
"55","GUSTAVO A. MADERO","CUCHILLA DEL TESORO","05-035",42,43
"56","GUSTAVO A. MADERO","DEL BOSQUE","05-038",13,13
"57","GUSTAVO A. MADERO","EJIDOS SAN JUAN DE ARAGON 1A SECCION (U HAB)","05-043",7,7
"58","GUSTAVO A. MADERO","EL ARBOLILLO 1 (U HAB)","05-046",NA,NA
"59","GUSTAVO A. MADERO","GABRIEL HERNANDEZ","05-063",30,31
"60","GUSTAVO A. MADERO","LA JOYA","05-102",24,20
"61","GUSTAVO A. MADERO","LA PURISIMA TICOMAN (BARR)","05-111",18,15
"62","GUSTAVO A. MADERO","LINDAVISTA VALLEJO (U HAB)","05-113",12,12
"63","GUSTAVO A. MADERO","LOMA DE LA PALMA","05-114",28,26
"64","GUSTAVO A. MADERO","MARTIRES DE RIO BLANCO","05-124",22,20
"65","GUSTAVO A. MADERO","NUEVA TENOCHTITLAN","05-130",43,37
"66","GUSTAVO A. MADERO","NUEVA VALLEJO","05-131",14,14
"67","GUSTAVO A. MADERO","PALMATITLA","05-132",31,28
"68","GUSTAVO A. MADERO","SALVADOR DIAZ MIRON","05-149",17,16
"69","GUSTAVO A. MADERO","SAN BARTOLO ATEPEHUACAN (PBLO)","05-151",16,18
"70","GUSTAVO A. MADERO","SAN JUAN DE ARAGON (PBLO)","05-156",49,48
"71","GUSTAVO A. MADERO","SAN JUAN DE ARAGON 3A SECCION (U HAB) I","05-159",17,15
"72","GUSTAVO A. MADERO","SANTA ISABEL TOLA (PBLO)","05-170",57,56
"73","GUSTAVO A. MADERO","TEPEYAC INSURGENTES","05-181",33,31
"74","GUSTAVO A. MADERO","TORRES DE QUIROGA (U HAB)","05-185",19,17
"75","GUSTAVO A. MADERO","25 DE JULIO","05-208",17,16
"76","GUSTAVO A. MADERO","CASAS ALEMAN (AMPL) I","05-217",43,40
"77","GUSTAVO A. MADERO","GABRIEL HERNANDEZ (AMPL) II","05-222",19,20
"78","GUSTAVO A. MADERO","INDUSTRIAL I","05-223",21,19
"79","GUSTAVO A. MADERO","NUEVA ATZACOALCO II","05-230",44,37
"80","GUSTAVO A. MADERO","NUEVA ATZACOALCO III","05-231",28,27
"81","GUSTAVO A. MADERO","SAN FELIPE DE JESUS I","05-237",12,9
"82","GUSTAVO A. MADERO","SAN FELIPE DE JESUS II","05-238",34,32
"83","GUSTAVO A. MADERO","SAN FELIPE DE JESUS III","05-239",48,43
"84","GUSTAVO A. MADERO","SAN FELIPE DE JESUS IV","05-240",52,55
"85","GUSTAVO A. MADERO","SAN JUAN DE ARAGON 1A SECCION (U HAB) I","05-241",24,22
"86","GUSTAVO A. MADERO","SAN JUAN DE ARAGON 1A SECCION (U HAB) II","05-242",35,35
"87","GUSTAVO A. MADERO","SAN JUAN DE ARAGON 4A  Y 5A SECCION (U HAB) II","05-246",22,19
"88","GUSTAVO A. MADERO","SAN JUAN DE ARAGON 7 SECC (U HAB) II","05-248",13,10
"89","GUSTAVO A. MADERO","VALLEJO II","05-250",23,22
"90","GUSTAVO A. MADERO","ZONA ESCOLAR I","05-251",28,27
"91","GUSTAVO A. MADERO","ZONA ESCOLAR II","05-252",25,20
"92","IZTACALCO","SANTA ANITA","06-032",54,55
"93","IZTACALCO","TLACOTAL RAMOS MILLAN","06-036",28,27
"94","IZTACALCO","VIADUCTO PIEDAD","06-038",12,12
"95","IZTACALCO","AGRICOLA ORIENTAL II","06-041",18,16
"96","IZTACALCO","AGRICOLA ORIENTAL V","06-044",23,21
"97","IZTACALCO","CAMPAMENTO 2 DE OCTUBRE I","06-048",35,34
"98","IZTACALCO","CAMPAMENTO 2 DE OCTUBRE II","06-049",14,15
"99","IZTACALCO","GRANJAS MEXICO I","06-050",27,23
"100","IZTACALCO","GRANJAS MEXICO II","06-051",12,12
"101","IZTACALCO","JUVENTINO ROSAS I","06-054",19,17
"102","IZTACALCO","PANTITLAN II","06-057",33,30
"103","IZTACALCO","PANTITLAN III","06-058",15,13
"104","IZTACALCO","PANTITLAN IV","06-059",38,39
"105","IZTACALCO","PANTITLAN V","06-060",57,56
"106","IZTACALCO","RAMOS MILLAN BRAMADERO I","06-061",36,32
"107","IZTAPALAPA","CITLALLI","07-030",25,22
"108","IZTAPALAPA","EL MANTO","07-051",51,46
"109","IZTAPALAPA","EL MIRADOR","07-053",26,25
"110","IZTAPALAPA","EL SANTUARIO","07-060",21,17
"111","IZTAPALAPA","EL VERGEL","07-066",29,23
"112","IZTAPALAPA","ESCUADRON 201","07-071",34,34
"113","IZTAPALAPA","FUEGO NUEVO","07-077",14,13
"114","IZTAPALAPA","GUADALUPE DEL MORAL","07-088",64,63
"115","IZTAPALAPA","JACARANDAS","07-097",57,48
"116","IZTAPALAPA","LA PLANTA","07-113",18,16
"117","IZTAPALAPA","LAS PEAS I","07-118",16,15
"118","IZTAPALAPA","MIRASOLES (U HAB)","07-142",25,25
"119","IZTAPALAPA","PRESIDENTES DE MEXICO","07-162",34,34
"120","IZTAPALAPA","SAN ANTONIO (BARR)","07-177",64,61
"121","IZTAPALAPA","SAN JUAN JOYA (PJE)","07-186",NA,NA
"122","IZTAPALAPA","SAN LORENZO TEZONCO (PBLO)","07-191",46,45
"123","IZTAPALAPA","SANTA MARTHA ACATITLA","07-215",20,19
"124","IZTAPALAPA","SOLIDARIDAD EL SALADO (U HAB)","07-225",13,13
"125","IZTAPALAPA","TENORIOS","07-229",29,28
"126","IZTAPALAPA","VALLE DE LUCES I","07-237",14,13
"127","IZTAPALAPA","CERRO DE LA ESTRELLA I","07-260",21,17
"128","IZTAPALAPA","CONSEJO AGRARISTA MEXICANO I","07-264",63,58
"129","IZTAPALAPA","CONSTITUCION DE 1917 I","07-266",16,16
"130","IZTAPALAPA","DESARROLLO URBANO QUETZALCOATL  I","07-268",27,24
"131","IZTAPALAPA","DESARROLLO URBANO QUETZALCOATL  II","07-269",66,67
"132","IZTAPALAPA","DESARROLLO URBANO QUETZALCOATL  III","07-270",56,56
"133","IZTAPALAPA","LOMAS DE SAN LORENZO I","07-283",101,97
"134","IZTAPALAPA","LOMAS DE SAN LORENZO II","07-284",70,66
"135","IZTAPALAPA","SAN JUAN XALPA I","07-289",27,24
"136","IZTAPALAPA","SAN MIGUEL TEOTONGO II","07-292",47,42
"137","IZTAPALAPA","STA MARTHA ACATITLA NTE (AMPL) I","07-299",25,23
"138","IZTAPALAPA","TEPALCATES I","07-301",21,19
"139","IZTAPALAPA","VALLE DE SAN LORENZO I","07-303",30,31
